,x0,x1,label
0,-0.7019715081932604,-1.9973970065532436,0.0
1,-1.082958580702711,-1.8361086241181819,0.0
2,-0.6113868771395845,-1.0516238369260429,0.0
3,-0.08618208615518483,-1.133777840739921,0.0
4,-1.1404920248340016,-1.5125409563784888,0.0
5,-1.1404821741695084,-1.4296035700147307,0.0
6,-0.05247231069556516,-0.733401062526945,0.0
7,-0.5395391625082547,-1.854942833301498,0.0
8,-1.2816846315609713,-1.1717415712979773,0.0
9,-0.6744639738484213,-1.6213155914603363,0.0
10,-1.2780506156874774,-1.6306087219363323,0.0
11,-1.279437852142154,-0.8407338888076858,0.0
12,-0.8548226370603795,-1.004750190607182,0.0
13,-2.1479681467946787,-1.011894218399617,0.0
14,-2.0349506995078195,-0.7167127157074026,0.0
15,-1.3373725175445836,-1.4873976950203445,0.0
16,-1.6076986722006543,-1.0908282172230217,0.0
17,-0.8114516004428357,-1.6861600539560737,0.0
18,-1.5448144453127266,-1.3055001885069348,0.0
19,-1.847382220801175,-1.5780858326206106,0.0
20,-0.1206107386470676,-1.4418024210043692,0.0
21,-1.1354657802919215,-1.1429057847378519,0.0
22,-0.9594830771872457,-1.9909324099400836,0.0
23,-1.854848911728074,-0.2445676345887239,0.0
24,-1.3266296347151096,-2.103610428899821,0.0
25,-0.9334464461740803,-2.2285131676726393,0.0
26,-1.6905961464533816,-0.8051334758999593,0.0
27,-0.7745811889925969,-1.0250023836222384,0.0
28,-1.360383213951283,-1.1255281097687069,0.0
29,-1.175016249875966,-1.1229926944414321,0.0
30,-1.361023967337638,-1.5073480637081487,0.0
31,0.11136691070536263,-2.038352622891499,0.0
32,-1.0080983348427603,-1.454517265083764,0.0
33,-1.63462655737354,-1.906297026907267,0.0
34,-0.5064730527380866,-0.9149281599493493,0.0
35,-1.7325061899826133,-1.588234428901283,0.0
36,-0.8746818429971468,-1.9952983180755068,0.0
37,-2.175802074327865,-1.6928315049917961,0.0
38,-1.7969116293390583,-1.2522411274346252,0.0
39,-0.8818832584785259,-1.838234731682385,0.0
40,-0.5569200520027537,-1.9933322373398588,0.0
41,-0.8971790312860177,-1.3537876731048526,0.0
42,-1.0693889694329444,-1.3530200573347664,0.0
43,-1.1806622173535732,-1.804165905222678,0.0
44,-1.8871131942204564,-1.7826229833709937,0.0
45,-1.4319065250368253,-1.3607700375854181,0.0
46,-1.2763832625758724,-2.3688506048983946,0.0
47,-0.3657266642686506,-2.3444782646259332,0.0
48,-0.7938290262589232,-1.9310665327514616,0.0
49,-2.0578240932176404,-1.6280682910271083,0.0
50,-0.805549618363123,-1.3134554606411972,0.0
51,-1.2310493682497898,-0.6147862698302689,0.0
52,-1.4061532001835753,-0.9854042260787884,0.0
53,-0.6329942266954793,-1.5959631179780562,0.0
54,-0.38140028650242946,-1.5114097247416134,0.0
55,-0.44123192853028087,-2.1015176187826854,0.0
56,-1.503530513933583,-1.511107881595434,0.0
57,-1.1855274255107286,-1.6731951833520826,0.0
58,-0.8012419411578616,-1.3063688637971462,0.0
59,-0.4146729237265845,-1.9963385661313937,0.0
60,-1.287504542707174,-1.1883920914552966,0.0
61,-1.1113953859982904,-0.5803566521984534,0.0
62,-1.6638009844036168,-1.5652560890741145,0.0
63,-1.7177239744484025,-1.258972966740635,0.0
64,-0.5124845065634812,-1.0859136049733324,0.0
65,-0.18625598285750627,-1.7407322831315017,0.0
66,-1.0432060729482002,-1.3655445109137498,0.0
67,-0.39788026126478554,-1.492444559530923,0.0
68,-0.7830183849714195,-1.441394340870701,0.0
69,-1.3870718527630745,-1.96380587031328,0.0
70,-0.7831626366949517,-1.4852938954446344,0.0
71,-0.07717806012041852,-1.2012010252527303,0.0
72,-1.021495623465971,-0.629313835322975,0.0
73,-0.061213806511596434,-0.924437504348876,0.0
74,-2.5718470624538465,-0.20809052549306625,0.0
75,-0.5068584973748658,-1.9604085377328297,0.0
76,-0.9477717590570972,-0.9766076179675931,0.0
77,-1.1794044102795207,-1.389994796556989,0.0
78,-0.9449435340786986,-0.18611824006939667,0.0
79,-2.192541348760536,-1.984978971213091,0.0
80,-1.131803132702507,-2.0038331053084657,0.0
81,-0.7857324570929521,-1.8596355872664132,0.0
82,-0.11326357315509038,-2.774337434585884,0.0
83,-1.3109621309641883,-1.8154530130084565,0.0
84,-1.4850961617359126,-1.9554795969322187,0.0
85,-1.3010542261507219,-1.4097637281142754,0.0
86,-0.45075872937875555,-1.2949464145337044,0.0
87,-0.8027493342041894,-0.3742974964704683,0.0
88,-1.3178561222602232,-0.9297456970883698,0.0
89,-0.6920395401319863,-1.8461421933974418,0.0
90,-0.9417534703911757,-2.0390488028090146,0.0
91,-0.41881300568026647,-1.2048484970960966,0.0
92,-1.4212318563264115,-2.2921399242123854,0.0
93,-1.1965972879586608,-0.4011247404873878,0.0
94,-1.2352648918792946,-0.7923359275672278,0.0
95,-1.8781089688792711,-1.781505391262823,0.0
96,-0.8223278337612544,-2.5278807174545266,0.0
97,-0.8433668366920664,-0.687676575500752,0.0
98,-0.9969319260145234,-1.5687239071515708,0.0
99,-1.1407522800250884,-0.7573102128159229,0.0
100,-1.8492224452302486,-2.45665659527662,0.0
101,-1.2523871936592155,-1.8596250137722636,0.0
102,-1.2056287099160616,-1.4968537801690902,0.0
103,-1.4813663615329713,-1.4718116437411548,0.0
104,-1.0967714269996054,-1.7700392828875462,0.0
105,-0.7575694859112769,-1.1262900405915008,0.0
106,0.13171154072631808,-2.1405722576295565,0.0
107,-0.8952533123008967,-1.585427691012776,0.0
108,-0.8454697655663416,-1.4278226209728606,0.0
109,-1.0446675494597002,-1.1913366995647505,0.0
110,-2.151262729179425,-1.0730310731466663,0.0
111,-1.0159083252695302,-2.1747852551027216,0.0
112,-0.9638618740353841,-2.4204685024413735,0.0
113,0.4779452674911716,-0.7333939068608946,0.0
114,-1.1154165788686734,-1.300611592812245,0.0
115,-0.8190715945998325,-1.9490919219339322,0.0
116,-1.020827061823146,-0.5693088146864863,0.0
117,-1.7012068225717192,-1.4305952194242848,0.0
118,-0.3143063112909877,-0.7924216895617041,0.0
119,-0.5488401803879356,-1.4594889111539346,0.0
120,-0.5253808317741718,-0.2635512450708078,0.0
121,-1.5456324728768434,-0.4467954945340774,0.0
122,-0.15832341343834053,-1.649378489087444,0.0
123,-1.8411106376753685,-0.9170574294273868,0.0
124,-0.6478857437198379,-1.1127744302489115,0.0
125,0.3142733754859871,-0.6788210654805908,0.0
126,-1.594321795078413,-2.0789540763480625,0.0
127,-1.3397786377616632,-1.0883691240009363,0.0
128,-0.9402091809474152,-0.8649453078902474,0.0
129,-1.3020853924697195,-2.5552436918538683,0.0
130,-1.9303980586396796,-2.2099551075994652,0.0
131,-0.9588622151163836,-2.7235393066560603,0.0
132,-1.637382228235663,-1.6616441006667346,0.0
133,-0.7158445416188911,-1.0694746465224227,0.0
134,-1.551654540540282,-0.5985857687423832,0.0
135,-0.07003935698947611,-1.4555431317481349,0.0
136,-1.4699519754017423,-0.5228306726572249,0.0
137,-1.1932369097234052,-2.328060874928935,0.0
138,-0.5118896695781981,-2.5220294636130927,0.0
139,-1.738518589860373,-1.5333286193379714,0.0
140,-0.8635240392375223,-1.2695607306364156,0.0
141,-0.21571434743054316,-1.5196168488564559,0.0
142,-1.9644899407367364,-2.740465260023926,0.0
143,-0.8892196848806174,-1.5534720237076731,0.0
144,-0.8440703234509459,-2.282681700302912,0.0
145,-0.530906276933614,-1.098196470701977,0.0
146,-1.7421704265268492,-1.280041052341891,0.0
147,-1.7922739678505657,-2.0639278717964133,0.0
148,-0.6868350606298614,-1.808320150402016,0.0
149,-0.8218091960600884,-2.135528113133371,0.0
150,-0.849704289792474,-1.5376074583639032,0.0
151,-0.7921310743018145,-0.926914607699257,0.0
152,-1.4080148329470945,-2.091435627801326,0.0
153,-0.8606477817033978,-1.1975720906892933,0.0
154,-0.8241565160207912,-1.8181545710234646,0.0
155,-1.4286108508158206,-1.9757236993574065,0.0
156,0.1194647066868539,-1.5642182159727347,0.0
157,-0.7157002474529275,-2.1211453934516245,0.0
158,-1.7147820983215891,-1.8321895832083093,0.0
159,-0.6060678348197022,-2.218726735553309,0.0
160,-1.5848090021363928,-0.32116492025016646,0.0
161,-0.5277492377545288,-1.478841868816963,0.0
162,-0.3048426525955576,-1.9198353047955512,0.0
163,-1.4924093910110263,-1.371612053559467,0.0
164,-0.42197432245340694,-1.5673968298144978,0.0
165,-0.752331443838101,-1.6325817597199335,0.0
